<Collision DEF=''/> is inactive since enabled='false' (and no ROUTE is provided to change this value) [/X3D/Scene/ProtoDeclare/ProtoBody/Collision, warning]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='10.0'/> with defined type='SFTime' accessType='inputOutput' has default value and so this fieldValue is optional [/X3D/Scene/ProtoInstance[1]/fieldValue[1], hint]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='10.0'/> with defined type='SFTime' accessType='inputOutput' has default value and so this fieldValue is optional [/X3D/Scene/ProtoInstance[6]/fieldValue[1], hint]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='10.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='cycleInterval' [/X3D/Scene/ProtoInstance[6]/fieldValue[1], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='translation' value='4.0 -2.0 -10.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='translation' [/X3D/Scene/ProtoInstance[6]/fieldValue[2], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='8.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='cycleInterval' [/X3D/Scene/ProtoInstance[7]/fieldValue[1], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='translation' value='0.0 -4.0 -0.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='translation' [/X3D/Scene/ProtoInstance[7]/fieldValue[2], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='rotation' value='0.0 1.0 0.0 1.571'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='rotation' [/X3D/Scene/ProtoInstance[8]/fieldValue[1], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='10.0'/> with defined type='SFTime' accessType='inputOutput' has default value and so this fieldValue is optional [/X3D/Scene/ProtoInstance[8]/fieldValue[2], hint]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='10.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='cycleInterval' [/X3D/Scene/ProtoInstance[8]/fieldValue[2], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='translation' value='0.0 4.0 0.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='translation' [/X3D/Scene/ProtoInstance[8]/fieldValue[3], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='rotation' value='0.0 1.0 0.0 1.571'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='rotation' [/X3D/Scene/ProtoInstance[9]/fieldValue[1], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='12.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='cycleInterval' [/X3D/Scene/ProtoInstance[9]/fieldValue[2], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='translation' value='-2.0 0.0 -2.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='translation' [/X3D/Scene/ProtoInstance[9]/fieldValue[3], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='rotation' value='0.0 1.0 0.0 1.571'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='rotation' [/X3D/Scene/ProtoInstance[10]/fieldValue[1], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='14.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='cycleInterval' [/X3D/Scene/ProtoInstance[10]/fieldValue[2], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='translation' value='2.0 6.0 -4.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='translation' [/X3D/Scene/ProtoInstance[10]/fieldValue[3], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='rotation' value='0.0 1.0 0.0 1.571'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='rotation' [/X3D/Scene/ProtoInstance[11]/fieldValue[1], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='16.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='cycleInterval' [/X3D/Scene/ProtoInstance[11]/fieldValue[2], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='translation' value='-4.0 2.0 -8.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='translation' [/X3D/Scene/ProtoInstance[11]/fieldValue[3], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='rotation' value='0.0 1.0 0.0 1.571'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='rotation' [/X3D/Scene/ProtoInstance[12]/fieldValue[1], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='18.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='cycleInterval' [/X3D/Scene/ProtoInstance[12]/fieldValue[2], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='translation' value='0.0 -6.0 -10.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='translation' [/X3D/Scene/ProtoInstance[12]/fieldValue[3], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='rotation' value='0.0 1.0 0.0 1.571'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='rotation' [/X3D/Scene/ProtoInstance[13]/fieldValue[1], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='10.0'/> with defined type='SFTime' accessType='inputOutput' has default value and so this fieldValue is optional [/X3D/Scene/ProtoInstance[13]/fieldValue[2], hint]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='10.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='cycleInterval' [/X3D/Scene/ProtoInstance[13]/fieldValue[2], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='translation' value='4.0 -2.0 -10.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='translation' [/X3D/Scene/ProtoInstance[13]/fieldValue[3], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='rotation' value='0.0 1.0 0.0 1.571'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='rotation' [/X3D/Scene/ProtoInstance[14]/fieldValue[1], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='8.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='cycleInterval' [/X3D/Scene/ProtoInstance[14]/fieldValue[2], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='translation' value='0.0 -4.0 -0.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='translation' [/X3D/Scene/ProtoInstance[14]/fieldValue[3], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='rotation' value='0.0 0.0 1.0 1.571'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='rotation' [/X3D/Scene/ProtoInstance[15]/fieldValue[1], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='10.0'/> with defined type='SFTime' accessType='inputOutput' has default value and so this fieldValue is optional [/X3D/Scene/ProtoInstance[15]/fieldValue[2], hint]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='10.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='cycleInterval' [/X3D/Scene/ProtoInstance[15]/fieldValue[2], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='translation' value='0.0 4.0 0.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='translation' [/X3D/Scene/ProtoInstance[15]/fieldValue[3], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='rotation' value='0.0 0.0 1.0 1.571'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='rotation' [/X3D/Scene/ProtoInstance[16]/fieldValue[1], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='12.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='cycleInterval' [/X3D/Scene/ProtoInstance[16]/fieldValue[2], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='translation' value='-2.0 0.0 -2.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='translation' [/X3D/Scene/ProtoInstance[16]/fieldValue[3], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='rotation' value='0.0 0.0 1.0 1.571'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='rotation' [/X3D/Scene/ProtoInstance[17]/fieldValue[1], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='14.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='cycleInterval' [/X3D/Scene/ProtoInstance[17]/fieldValue[2], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='translation' value='2.0 6.0 -4.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='translation' [/X3D/Scene/ProtoInstance[17]/fieldValue[3], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='rotation' value='0.0 0.0 1.0 1.571'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='rotation' [/X3D/Scene/ProtoInstance[18]/fieldValue[1], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='16.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='cycleInterval' [/X3D/Scene/ProtoInstance[18]/fieldValue[2], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='translation' value='-4.0 2.0 -8.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='translation' [/X3D/Scene/ProtoInstance[18]/fieldValue[3], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='rotation' value='0.0 0.0 1.0 1.571'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='rotation' [/X3D/Scene/ProtoInstance[19]/fieldValue[1], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='18.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='cycleInterval' [/X3D/Scene/ProtoInstance[19]/fieldValue[2], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='translation' value='0.0 -6.0 -10.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='translation' [/X3D/Scene/ProtoInstance[19]/fieldValue[3], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='rotation' value='0.0 0.0 1.0 1.571'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='rotation' [/X3D/Scene/ProtoInstance[20]/fieldValue[1], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='10.0'/> with defined type='SFTime' accessType='inputOutput' has default value and so this fieldValue is optional [/X3D/Scene/ProtoInstance[20]/fieldValue[2], hint]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='10.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='cycleInterval' [/X3D/Scene/ProtoInstance[20]/fieldValue[2], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='translation' value='4.0 -2.0 -10.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='translation' [/X3D/Scene/ProtoInstance[20]/fieldValue[3], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='rotation' value='0.0 0.0 1.0 1.571'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='rotation' [/X3D/Scene/ProtoInstance[21]/fieldValue[1], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='8.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='cycleInterval' [/X3D/Scene/ProtoInstance[21]/fieldValue[2], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='translation' value='0.0 -4.0 -0.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='translation' [/X3D/Scene/ProtoInstance[21]/fieldValue[3], error]
